experiment_id,max_generations,population_size,model_name,adapter_type,evaluator_type,task_definition,target_preference,evolution_method,ensemble_ratios
pokemon_fire,3,5,gemini-2.0-flash-lite,gemini,llm,config/definitions/tasks/task_pokemon.taml,config/definitions/targets/target_pokemon_fire.taml,ga,
pokemon_water,3,5,gemini-2.0-flash-lite,gemini,llm,config/definitions/tasks/task_pokemon.taml,config/definitions/targets/target_pokemon_water.taml,ga,
mail_emergency,5,10,gemini-2.0-flash-lite,gemini,llm,config/definitions/tasks/task_mail.taml,config/definitions/targets/target_mail_emergency.taml,ga,
tldr,3,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_tldr.taml,config/definitions/targets/target_tldr.taml,ga,
tldr,3,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_tldr.taml,config/definitions/targets/target_tldr.taml,textgrad,
tldr,3,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_tldr.taml,config/definitions/targets/target_tldr.taml,trajectory,
tldr,3,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_tldr.taml,config/definitions/targets/target_tldr.taml,demonstration,
prism_reason,10,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_prism_reason.taml,config/definitions/targets/target_prism_reason.taml,ga,
prism_reason,10,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_prism_reason.taml,config/definitions/targets/target_prism_reason.taml,textgrad,
prism_reason,10,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_prism_reason.taml,config/definitions/targets/target_prism_reason.taml,trajectory,
prism_reason,10,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_prism_reason.taml,config/definitions/targets/target_prism_reason.taml,demonstration,
perspectrum,10,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,ga,
perspectrum,10,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,textgrad,
perspectrum,10,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,trajectory,
perspectrum,10,5,gemini-2.0-flash-lite,gemini,rule_meteor,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,demonstration,
